,Algorithm,Dataset,number_of_characters,number_of_rules,number_of_attributes,number_of_unique_attributes
1,1R-C,appendicitis,77,3,3,1
2,C45-C,appendicitis,113,3,5,2
3,C45Rules-C,appendicitis,75,3,4,3
4,C45RulesSA-C,appendicitis,75,3,4,3
5,DT_GA-C,appendicitis,306,5,16,7
6,DT_Oblique-C,appendicitis,5625,15,200,7
7,EACH-C,appendicitis,355,2,14,7
8,GPR,appendicitis,128,3,7,5
9,Hider-C,appendicitis,930,6,39,7
10,NSLV-C,appendicitis,707,7,23,6
11,OCEC-C,appendicitis,1834,26,142,7
12,OIGA-C,appendicitis,10798,30,210,7
13,PGIRLA-C,appendicitis,3170,18,60,6
14,Ripper-C,appendicitis,227,7,13,5
15,SLAVE2-C,appendicitis,1423,7,49,7
16,SLAVEv0-C,appendicitis,906,5,30,7
17,1R-C,breast_int_wmv2,33,1,1,1
18,C45-C,breast_int_wmv2,1026,10,42,8
19,C45Rules-C,breast_int_wmv2,848,12,44,9
20,C45RulesSA-C,breast_int_wmv2,3211,40,175,9
21,DT_GA-C,breast_int_wmv2,1787,15,80,9
22,DT_Oblique-C,breast_int_wmv2,43397,94,1373,9
23,EACH-C,breast_int_wmv2,350,2,12,6
24,GPR,breast_int_wmv2,120,3,5,5
25,Hider-C,breast_int_wmv2,284,3,11,5
26,NSLV-C,breast_int_wmv2,1811,19,67,9
27,OCEC-C,breast_int_wmv2,17158,115,950,9
28,OIGA-C,breast_int_wmv2,12011,30,270,23
29,PGIRLA-C,breast_int_wmv2,3851,19,69,8
30,Ripper-C,breast_int_wmv2,1923,28,104,9
31,SLAVE2-C,breast_int_wmv2,2369,11,89,9
32,SLAVEv0-C,breast_int_wmv2,3497,19,130,9
33,1R-C,complications,116,6,6,1
34,C45-C,complications,135,5,7,2
35,C45Rules-C,complications,100,5,6,3
36,C45RulesSA-C,complications,100,5,6,3
37,DT_GA-C,complications,900,18,48,8
38,DT_Oblique-C,complications,24723,31,861,8
39,EACH-C,complications,363,2,14,7
40,GPR,complications,35,2,1,1
41,Hider-C,complications,686,6,28,7
42,NSLV-C,complications,772,11,33,8
43,OCEC-C,complications,4667,49,334,8
44,OIGA-C,complications,10253,30,240,24
45,PGIRLA-C,complications,3168,19,62,7
46,Ripper-C,complications,832,20,46,8
47,SLAVE2-C,complications,3222,17,130,8
48,SLAVEv0-C,complications,2536,14,99,8
49,1R-C,haberman,120,3,3,1
50,C45-C,haberman,150,3,5,2
51,C45Rules-C,haberman,111,4,4,2
52,C45RulesSA-C,haberman,111,4,4,2
53,DT_GA-C,haberman,125,3,5,2
54,DT_Oblique-C,haberman,31292,95,1089,3
55,EACH-C,haberman,184,2,6,3
56,GPR,haberman,102,4,4,3
57,Hider-C,haberman,151,3,5,2
58,NSLV-C,haberman,158,2,4,3
59,OCEC-C,haberman,2402,45,133,3
60,OIGA-C,haberman,4889,30,90,3
61,PGIRLA-C,haberman,1272,15,21,2
62,Ripper-C,haberman,867,17,44,3
63,SLAVE2-C,haberman,841,9,27,3
64,SLAVEv0-C,haberman,904,10,29,3
65,1R-C,heart,119,3,3,1
66,C45-C,heart,2762,20,104,10
67,C45Rules-C,heart,728,12,35,10
68,C45RulesSA-C,heart,894,13,42,10
69,DT_GA-C,heart,3820,24,166,13
70,DT_Oblique-C,heart,11714,44,364,13
71,EACH-C,heart,661,2,20,10
72,GPR,heart,138,4,5,5
73,Hider-C,heart,1274,8,41,9
74,NSLV-C,heart,1268,14,44,12
75,OCEC-C,heart,5916,39,282,13
76,OIGA-C,heart,22627,30,390,13
77,PGIRLA-C,heart,5918,19,99,12
78,Ripper-C,heart,1079,15,48,13
79,SLAVE2-C,heart,6754,19,222,13
80,SLAVEv0-C,heart,6308,20,203,13
81,1R-C,hepatitis,79,2,2,1
82,C45-C,hepatitis,696,8,27,6
83,C45Rules-C,hepatitis,132,5,6,4
84,C45RulesSA-C,hepatitis,132,5,6,4
85,DT_GA-C,hepatitis,651,10,31,7
86,DT_Oblique-C,hepatitis,2916,8,90,13
87,EACH-C,hepatitis,406,2,15,9
88,GPR,hepatitis,252,5,11,9
89,Hider-C,hepatitis,651,4,25,8
90,NSLV-C,hepatitis,145,3,6,6
91,OCEC-C,hepatitis,992,8,57,19
92,OIGA-C,hepatitis,30843,30,570,19
93,PGIRLA-C,hepatitis,10102,19,181,18
94,Ripper-C,hepatitis,198,6,9,6
95,SLAVE2-C,hepatitis,3242,8,138,19
96,SLAVEv0-C,hepatitis,3247,9,132,19
97,1R-C,mammographic,58,2,2,1
98,C45-C,mammographic,336,5,14,4
99,C45Rules-C,mammographic,285,8,16,4
100,C45RulesSA-C,mammographic,341,9,19,5
101,DT_GA-C,mammographic,266,5,14,4
102,DT_Oblique-C,mammographic,146891,197,4771,5
103,EACH-C,mammographic,270,2,10,5
104,GPR,mammographic,167,4,7,5
105,Hider-C,mammographic,75,2,3,2
106,NSLV-C,mammographic,694,10,27,5
107,OCEC-C,mammographic,5087,72,324,5
108,OIGA-C,mammographic,7889,30,150,5
109,PGIRLA-C,mammographic,1689,18,31,4
110,Ripper-C,mammographic,1984,32,121,5
111,SLAVE2-C,mammographic,1554,13,64,5
112,SLAVEv0-C,mammographic,1721,15,68,5
113,1R-C,pima,94,2,2,1
114,C45-C,pima,3213,22,120,6
115,C45Rules-C,pima,625,10,26,7
116,C45RulesSA-C,pima,555,8,24,7
117,DT_GA-C,pima,5234,38,242,8
118,DT_Oblique-C,pima,58302,121,1870,8
119,EACH-C,pima,481,2,16,8
120,GPR,pima,99,3,4,3
121,Hider-C,pima,1405,7,52,8
122,NSLV-C,pima,661,8,20,8
123,OCEC-C,pima,35291,262,2038,8
124,OIGA-C,pima,12950,30,240,8
125,PGIRLA-C,pima,4144,19,73,7
126,Ripper-C,pima,2564,29,123,8
127,SLAVE2-C,pima,3458,13,103,8
128,SLAVEv0-C,pima,3796,15,107,8
129,1R-C,saheart,289,10,10,1
130,C45-C,saheart,1669,15,74,7
131,C45Rules-C,saheart,130,5,7,4
132,C45RulesSA-C,saheart,130,5,7,4
133,DT_GA-C,saheart,2168,20,113,9
134,DT_Oblique-C,saheart,43394,84,1451,9
